id,image_name,product_name,mantle_sku
114_hires,114_hires_warped.png,114,PKM-sv7-114-NM-F
114_hires,114_hires.png,114,PKM-sv7-114-NM
114_hires,114_hires_warped.png,114,PKM-sv7-114-NM
121_hires,121_hires.png,121,PKM-sv7-121-NM-F
121_hires,121_hires_warped.png,121,PKM-sv7-121-NM-F
121_hires,121_hires.png,121,PKM-sv7-121-NM
121_hires,121_hires_warped.png,121,PKM-sv7-121-NM
122_hires,122_hires.png,122,PKM-sv7-122-NM-F
122_hires,122_hires_warped.png,122,PKM-sv7-122-NM-F
122_hires,122_hires.png,122,PKM-sv7-122-NM
122_hires,122_hires_warped.png,122,PKM-sv7-122-NM
XY140_hires,XY140_hires.png,XY140,PKM-xyp-XY140-NM
XY140_hires,XY140_hires_warped.png,XY140,PKM-xyp-XY140-NM
XY140_hires,XY140_hires.png,XY140,PKM-xyp-XY140-NM-F
XY140_hires,XY140_hires_warped.png,XY140,PKM-xyp-XY140-NM-F
25_hires,25_hires.png,25,PKM-swsh45-25-NM
25_hires,25_hires_warped.png,25,PKM-swsh45-25-NM
22_hires,22_hires.png,22,PKM-swsh45-22-NM
22_hires,22_hires_warped.png,22,PKM-swsh45-22-NM
124_hires,124_hires.png,124,PKM-sv7-124-NM-F
124_hires,124_hires_warped.png,124,PKM-sv7-124-NM-F
124_hires,124_hires.png,124,PKM-sv7-124-NM
124_hires,124_hires_warped.png,124,PKM-sv7-124-NM
126_hires,126_hires.png,126,PKM-sv7-126-NM-F
126_hires,126_hires_warped.png,126,PKM-sv7-126-NM-F
126_hires,126_hires.png,126,PKM-sv7-126-NM
126_hires,126_hires_warped.png,126,PKM-sv7-126-NM
127_hires,127_hires.png,127,PKM-sv7-127-NM-F
127_hires,127_hires_warped.png,127,PKM-sv7-127-NM-F
127_hires,127_hires.png,127,PKM-sv7-127-NM
127_hires,127_hires_warped.png,127,PKM-sv7-127-NM
15_hires,15_hires.png,15,PKM-sv7-15-NM-F
15_hires,15_hires_warped.png,15,PKM-sv7-15-NM-F
15_hires,15_hires.png,15,PKM-sv7-15-NM
15_hires,15_hires_warped.png,15,PKM-sv7-15-NM
5_hires,5_hires.png,5,PKM-sv7-5-NM
5_hires,5_hires_warped.png,5,PKM-sv7-5-NM
2_hires,2_hires.png,2,PKM-sv7-2-NM-F
2_hires,2_hires_warped.png,2,PKM-sv7-2-NM-F
2_hires,2_hires.png,2,PKM-sv7-2-NM
2_hires,2_hires_warped.png,2,PKM-sv7-2-NM
7_hires,7_hires.png,7,PKM-sv7-7-NM-F
7_hires,7_hires_warped.png,7,PKM-sv7-7-NM-F
7_hires,7_hires.png,7,PKM-sv7-7-NM
7_hires,7_hires_warped.png,7,PKM-sv7-7-NM
41_hires,41_hires.png,41,PKM-swsh45-41-NM-F
41_hires,41_hires_warped.png,41,PKM-swsh45-41-NM-F
31_hires,31_hires.png,31,PKM-swsh45-31-NM-F
31_hires,31_hires_warped.png,31,PKM-swsh45-31-NM-F
20_hires,20_hires.png,20,PKM-swsh45-20-NM
20_hires,20_hires_warped.png,20,PKM-swsh45-20-NM
20_hires,20_hires.png,20,PKM-swsh45-20-NM-F
20_hires,20_hires_warped.png,20,PKM-swsh45-20-NM-F
29_hires,29_hires.png,29,PKM-sv7-29-NM-F
29_hires,29_hires_warped.png,29,PKM-sv7-29-NM-F
29_hires,29_hires.png,29,PKM-sv7-29-NM
29_hires,29_hires_warped.png,29,PKM-sv7-29-NM
33_hires,33_hires.png,33,PKM-sv7-33-NM-F
33_hires,33_hires_warped.png,33,PKM-sv7-33-NM-F
33_hires,33_hires.png,33,PKM-sv7-33-NM
33_hires,33_hires_warped.png,33,PKM-sv7-33-NM
41_hires,41_hires.png,41,PKM-swsh45-41-NM
41_hires,41_hires_warped.png,41,PKM-swsh45-41-NM
39_hires,39_hires.png,39,PKM-sv7-39-NM-F
39_hires,39_hires_warped.png,39,PKM-sv7-39-NM-F
39_hires,39_hires.png,39,PKM-sv7-39-NM
39_hires,39_hires_warped.png,39,PKM-sv7-39-NM
43_hires,43_hires.png,43,PKM-sv7-43-NM-F
43_hires,43_hires_warped.png,43,PKM-sv7-43-NM-F
43_hires,43_hires.png,43,PKM-sv7-43-NM
43_hires,43_hires_warped.png,43,PKM-sv7-43-NM
101_hires,101_hires.png,101,PKM-sm7-101-NM-F
101_hires,101_hires_warped.png,101,PKM-sm7-101-NM-F
103_hires,103_hires.png,103,PKM-sm7-103-NM
103_hires,103_hires_warped.png,103,PKM-sm7-103-NM
103_hires,103_hires.png,103,PKM-sm7-103-NM-F
103_hires,103_hires_warped.png,103,PKM-sm7-103-NM-F
52_hires,52_hires.png,52,PKM-sv7-52-NM-F
52_hires,52_hires_warped.png,52,PKM-sv7-52-NM-F
52_hires,52_hires.png,52,PKM-sv7-52-NM
52_hires,52_hires_warped.png,52,PKM-sv7-52-NM
68_hires,68_hires.png,68,PKM-sv7-68-NM-F
68_hires,68_hires_warped.png,68,PKM-sv7-68-NM-F
68_hires,68_hires.png,68,PKM-sv7-68-NM
68_hires,68_hires_warped.png,68,PKM-sv7-68-NM
77_hires,77_hires.png,77,PKM-sv7-77-NM-F
77_hires,77_hires_warped.png,77,PKM-sv7-77-NM-F
77_hires,77_hires.png,77,PKM-sv7-77-NM
77_hires,77_hires_warped.png,77,PKM-sv7-77-NM
